Misty Rainforest,zen,1,41.54
Verdant Catacombs,mm3,4,52.33
Scalding Tarn,mm3,4,70.71
Arid Mesa,mm3,1,35.99
Marsh Flats,mm3,2,36.67
Windswept Heath,ktk,4,12.45
Windswept Heath,ons,1,21.88
Wooded Foothills,ktk,4,21.77
Flooded Strand,ktk,4,16.65
Polluted Delta,ktk,4,17.66
Bloodstained Mire,ktk,2,20.67
Overgrown Tomb,rtr,3,7.38
Breeding Pool,gtc,2,11.54
Breeding Pool,dis,1,20.18
Stomping Ground,gtc,1,13.07
Stomping Ground,gpt,1,24.42
Sacred Foundry,gtc,2,8.48
Godless Shrine,gtc,5,8.66
Watery Grave,gtc,3,10.19
Hallowed Fountain,rtr,4,7.78
Steam Vents,rtr,3,12.96
Temple Garden,rtr,5,6.15
Tropical Island,3ed,1,327.72
Taiga,3ed,1,189.61
Botanical Sanctum,kld,4,3.09
Blooming Marsh,kld,4,4.27
Concealed Courtyard,kld,5,2.31
Inspiring Vantage,kld,4,2.76
Spirebluff Canal,kld,8,6.07
Razorverge Thicket,som,3,6.91
Celestial Colonnade,wwk,4,39.3
Stirring Wildwood,ddp,1,0.34
Hissing Quagmire,ogw,2,1.63
Lumbering Falls,bfz,2,0.41
Needle Spires,ogw,3,0.59
Shambling Vent,bfz,2,1.16
Wandering Fumarole,ogw,2,1.2
Mutavault,pgpx,2,8.9
Treetop Village,ulg,1,1.54
Mystic Gate,exp,1,58.62
Wooded Bastion,shm,1,17.09
Sulfur Falls,isd,1,11.67
Hinterland Harbor,isd,1,3.9
Dragonskull Summit,m13,2,3.63
Drowned Catacomb,xln,1,6.33
Drowned Catacomb,m10,1,6.25
Isolated Chapel,dom,1,3.69
Rootbound Crag,m10,1,3.29
Rootbound Crag,m11,1,2.8
Rootbound Crag,xln,4,2.96
Sunpetal Grove,m12,3,4.93
Sunpetal Grove,xln,3,4.82
Cinder Glade,bfz,2,2.48
Temple of Mystery,cp1,1,2.19
Temple of Triumph,ths,1,1.49
Temple of Silence,ths,1,2.15
Horizon Canopy,fut,1,82.02
Horizon Canopy,ima,1,55.36
Cavern of Souls,avr,3,51.58
Cavern of Souls,mm3,1,57.55
Ancient Ziggurat,con,4,9.71
Glacial Fortress,m10,1,5.38
Gavony Township,isd,2,4.19
Kessig Wolf Run,isd,2,3.21
Moorland Haunt,isd,1,0.46
Field of Ruin,xln,5,2.75
Forbidden Orchard,c16,1,6.36
Mana Confluence,jou,1,8.23
Unclaimed Territory,xln,3,1.38
Eldrazi Temple,ddp,4,6.72
Eye of Ugin,wwk,1,4.95
Sanctum of Ugin,bfz,1,0.43
